//cyc,pth,Enforceable,Filtered
DA,2215 902997,0,1
DA,222 221,0,1
DA,2220 2222,0,1
DA,2221 2223,0,1
DA,2222 2223,0,1
DA,2224 2226,0,1
DA,2225 2227,0,1
DA,2226 2227,0,1
DA,2232 2234,0,1
DA,2234 2239,0,1
DA,2239 2240,0,1
DA,2245 2246,0,1
DA,2251 2252,0,1
DA,2257 903031,0,1
DA,2295 2335,0,1
DA,2295 2336,0,1
DA,2295 2337,0,1
DA,2298 2297,0,1
DA,2298 3537,0,1
DA,230 2351,0,1
DA,230 832,0,1
DA,2300 2304,0,1
DA,2305 2306,0,1
DA,2310 2311,0,1
DA,2311 2313,0,1
DA,2313 12313,0,1
DA,2313 2314,0,1
DA,2314 3054,0,1
DA,2316 2323,0,1
DA,2317 903077,0,1
DA,2317 903078,0,1
DA,2317 903079,0,1
DA,2317 903085,0,1
DA,2317 903086,0,1
DA,2318 2343,0,1
DA,2318 903086,0,1
DA,232 236,0,1
DA,232 903128,0,1
DA,2324 2326,0,1
DA,2335 2343,0,1
DA,2336 3523,0,1
DA,2337 2338,0,1
DA,2338 2339,0,1
DA,2338 3523,0,1
DA,2340 6873,0,1
DA,2341 6880,0,1
DA,2342 2344,0,1
DA,2342 3084,0,1
DA,2344 2345,0,1
DA,2345 2346,0,1
DA,2346 2347,0,1
DA,2347 3468,0,1
DA,2352 12356,0,1
DA,2352 12358,0,1
DA,2352 2354,0,1
DA,2352 2524,0,1
DA,2352 2564,0,1
DA,2352 2670,0,1
DA,2353 12356,0,1
DA,2353 12358,0,1
DA,2353 2354,0,1
DA,2353 2521,0,1
DA,2353 2565,0,1
DA,2353 2669,0,1
DA,2354 24098,0,1
DA,2355 24098,0,1
DA,2356 2358,0,1
DA,2356 2615,0,1
DA,2356 2624,0,1
DA,2357 2358,0,1
DA,2357 2616,0,1
DA,2357 2623,0,1
DA,2358 24099,0,1
DA,2359 24099,0,1
DA,236 903128,0,1
DA,2360 2362,0,1
DA,2360 2363,0,1
DA,2360 24061,0,1
DA,2361 24061,0,1
DA,2362 2385,0,1
DA,2362 2536,0,1
DA,2363 2386,0,1
DA,2363 2535,0,1
DA,2363 2555,0,1
DA,2363 37100,0,1
DA,2365 2370,0,1
DA,2366 6943,0,1
DA,2367 2385,0,1
DA,2367 2386,0,1
DA,2367 2395,0,1
DA,2368 2369,0,1
DA,2368 2566,0,1
DA,2369 2516,0,1
DA,2369 2567,0,1
DA,2370 2566,0,1
DA,2370 2567,0,1
DA,2370 33629,0,1
DA,2377 2519,0,1
DA,2377 2568,0,1
DA,2378 2570,0,1
DA,2378 903418,0,1
DA,2385 2386,0,1
DA,2385 2390,0,1
DA,2385 2578,0,1
DA,2385 2587,0,1
DA,2386 2393,0,1
DA,2386 2590,0,1
DA,2387 24026,0,1
DA,2388 24026,0,1
DA,2390 2394,0,1
DA,2394 12394,0,1
DA,2394 2395,0,1
DA,2395 12395,0,1
DA,2399 2479,0,1
DA,2400 2480,0,1
DA,2400 2481,0,1
DA,2400 903378,0,1
DA,2401 2402,0,1
DA,24039 24113,0,1
DA,2405 2481,0,1
DA,2405 2811,0,1
DA,2406 24034,0,1
DA,2407 2812,0,1
DA,2408 16423,0,1
DA,2408 2409,0,1
DA,2409 12552,0,1
DA,2409 16423,0,1
DA,2409 2552,0,1
DA,2411 2415,0,1
DA,2411 2837,0,1
DA,2411 3042,0,1
DA,2411 903296,0,1
DA,2412 2415,0,1
DA,2412 903296,0,1
DA,2412 903307,0,1
DA,24140 24048,0,1
DA,2415 24081,0,1
DA,2416 24081,0,1
DA,2416 2492,0,1
DA,2421 2999,0,1
DA,2423 16423,0,1
DA,2423 24034,0,1
DA,2425 12425,0,1
DA,2429 2430,0,1
DA,2429 2967,0,1
DA,2429 3083,0,1
DA,2430 3067,0,1
DA,2430 3068,0,1
DA,2434 3076,0,1
DA,2438 2767,0,1
DA,2438 2769,0,1
DA,2439 2450,0,1
DA,2439 903349,0,1
DA,2440 12440,0,1
DA,2440 12444,0,1
DA,2440 2442,0,1
DA,2440 2445,0,1
DA,2442 12442,0,1
DA,2442 12443,0,1
DA,2442 12448,0,1
DA,2442 2897,0,1
DA,2445 12441,0,1
DA,2445 12442,0,1
DA,2445 12443,0,1
DA,2445 12448,0,1
DA,2445 2898,0,1
DA,2445 2900,0,1
DA,2445 2960,0,1
DA,2450 12439,0,1
DA,2450 903349,0,1
DA,2460 2472,0,1
DA,2460 903360,0,1
DA,2463 2472,0,1
DA,2463 2729,0,1
DA,2471 2702,0,1
DA,2472 2473,0,1
DA,2472 2693,0,1
DA,2472 2733,0,1
DA,2472 903360,0,1
DA,2472 903370,0,1
DA,2475 2693,0,1
DA,2475 2694,0,1
DA,2477 6862,0,1
DA,2477 6863,0,1
DA,2477 6864,0,1
DA,2479 903378,0,1
DA,2481 12863,0,1
DA,2481 2874,0,1
DA,2482 2810,0,1
DA,2482 2819,0,1
DA,2482 2820,0,1
DA,2482 2875,0,1
DA,2486 2493,0,1
DA,2486 2494,0,1
DA,2486 2982,0,1
DA,2486 2984,0,1
DA,2489 2487,0,1
DA,2489 2490,0,1
DA,2489 2792,0,1
DA,2490 2488,0,1
DA,2492 2491,0,1
DA,2492 3044,0,1
DA,2492 3045,0,1
DA,2493 2495,0,1
DA,2494 2495,0,1
DA,2494 2951,0,1
DA,25 47,0,1
DA,250 254,0,1
DA,2509 2512,0,1
DA,2509 903406,0,1
DA,2510 2512,0,1
DA,2510 2526,0,1
DA,2510 2677,0,1
DA,2510 2691,0,1
DA,2510 903409,0,1
DA,2511 12513,0,1
DA,2511 903409,0,1
DA,2512 903406,0,1
DA,2513 24050,0,1
DA,2516 10011,0,1
DA,2518 903418,0,1
DA,2519 900973,0,1
DA,252 37460,0,1
DA,2520 6819,0,1
DA,2521 2523,0,1
DA,2522 24095,0,1
DA,2523 10011,0,1
DA,2523 24095,0,1
DA,2523 2568,0,1
DA,2523 2570,0,1
DA,2524 2526,0,1
DA,2525 2526,0,1
DA,2525 903406,0,1
DA,2527 6877,0,1
DA,2529 2546,0,1
DA,2530 2547,0,1
DA,2531 2549,0,1
DA,2532 2553,0,1
DA,2532 2560,0,1
DA,2533 2548,0,1
DA,2535 2536,0,1
DA,2535 903441,0,1
DA,2536 2537,0,1
DA,2537 2541,0,1
DA,2537 903441,0,1
DA,2540 2542,0,1
DA,2540 903441,0,1
DA,2541 2551,0,1
DA,2542 2543,0,1
DA,2542 2550,0,1
DA,2544 6875,0,1
DA,2550 2552,0,1
DA,2551 12552,0,1
DA,2552 12552,0,1
DA,2553 2561,0,1
DA,2554 903460,0,1
DA,2555 2576,0,1
DA,2557 903460,0,1
DA,2558 2559,0,1
DA,2558 2564,0,1
DA,2558 2577,0,1
DA,2559 2562,0,1
DA,2559 2578,0,1
DA,2562 2565,0,1
DA,2568 2570,0,1
DA,2569 2577,0,1
DA,2569 903472,0,1
DA,2570 903474,0,1
DA,2571 2578,0,1
DA,2571 2583,0,1
DA,2575 2578,0,1
DA,2575 2582,0,1
DA,2575 903472,0,1
DA,2576 2578,0,1
DA,2576 903472,0,1
DA,2577 2578,0,1
DA,2578 2586,0,1
DA,2578 2587,0,1
DA,258 273,0,1
DA,2580 2586,0,1
DA,2580 2588,0,1
DA,2581 2587,0,1
DA,2581 2589,0,1
DA,2582 2584,0,1
DA,2583 2598,0,1
DA,2584 2598,0,1
DA,2584 2613,0,1
DA,2586 2590,0,1
DA,2590 2591,0,1
DA,2595 2606,0,1
DA,2596 2598,0,1
DA,2596 2657,0,1
DA,2597 2614,0,1
DA,2597 2659,0,1
DA,26 27,0,1
DA,26 32,0,1
DA,26 34,0,1
DA,2607 2634,0,1
DA,2613 2615,0,1
DA,2613 903505,0,1
DA,2614 2616,0,1
DA,2614 903505,0,1
DA,2615 2617,0,1
DA,2616 2618,0,1
DA,262 265,0,1
DA,2623 2627,0,1
DA,2624 2628,0,1
DA,2627 2633,0,1
DA,2628 12684,0,1
DA,2640 2642,0,1
DA,265 269,0,1
DA,265 273,0,1
DA,2651 2653,0,1
DA,2652 2654,0,1
DA,2657 2659,0,1
DA,2657 2660,0,1
DA,2658 2659,0,1
DA,2658 2661,0,1
DA,2660 2663,0,1
DA,2661 2662,0,1
DA,2662 2782,0,1
DA,2663 2783,0,1
DA,2669 2670,0,1
DA,2669 2671,0,1
DA,2670 2673,0,1
DA,2671 2673,0,1
DA,2672 2673,0,1
DA,2673 12672,0,1
DA,2673 2674,0,1
DA,2673 2676,0,1
DA,2673 2677,0,1
DA,2674 2678,0,1
DA,2675 2680,0,1
DA,2678 903406,0,1
DA,268 269,0,1
DA,2687 2690,0,1
DA,2687 2691,0,1
DA,2692 2695,0,1
DA,2692 2697,0,1
DA,2693 6881,0,1
DA,2694 2695,0,1
DA,2696 2697,0,1
DA,2697 6851,0,1
DA,2699 12699,0,1
DA,2702 12736,0,1
DA,2708 6853,0,1
DA,271 1615,0,1
DA,271 1623,0,1
DA,2712 6865,0,1
DA,2713 2716,0,1
DA,2713 2753,0,1
DA,2713 903370,0,1
DA,2716 6886,0,1
DA,2717 12719,0,1
DA,2717 6897,0,1
DA,2717 903589,0,1
DA,2718 2721,0,1
DA,2718 6866,0,1
DA,2718 903589,0,1
DA,2719 2723,0,1
DA,2720 12719,0,1
DA,2721 12470,0,1
DA,2721 24111,0,1
DA,2722 24111,0,1
DA,2722 2729,0,1
DA,2722 3188,0,1
DA,2723 6894,0,1
DA,2725 6896,0,1
DA,2729 2730,0,1
DA,273 277,0,1
DA,2732 6845,0,1
DA,2733 2735,0,1
DA,2735 12735,0,1
DA,2736 12736,0,1
DA,2736 903611,0,1
DA,2739 2740,0,1
DA,2739 903611,0,1
DA,2742 903639,0,1
DA,2743 2745,0,1
DA,2744 2746,0,1
DA,2753 12719,0,1
DA,2756 2767,0,1
DA,2756 2769,0,1
DA,2757 2758,0,1
DA,2757 2760,0,1
DA,2757 2770,0,1
DA,2758 2761,0,1
DA,2758 2772,0,1
DA,2760 2769,0,1
DA,2761 2771,0,1
DA,2764 2765,0,1
DA,2764 2767,0,1
DA,2765 2766,0,1
DA,2766 903639,0,1
DA,277 1649,0,1
DA,277 281,0,1
DA,2776 2777,0,1
DA,2780 2782,0,1
DA,2780 2783,0,1
DA,2782 12394,0,1
DA,2782 2795,0,1
DA,2783 12395,0,1
DA,2783 2795,0,1
DA,2786 2788,0,1
DA,2787 2789,0,1
DA,2792 2793,0,1
DA,2796 2798,0,1
DA,2797 2799,0,1
DA,2804 12804,0,1
DA,281 285,0,1
DA,281 294,0,1
DA,2811 2814,0,1
DA,2812 2824,0,1
DA,2813 2814,0,1
DA,2813 2823,0,1
DA,2815 2816,0,1
DA,2815 2819,0,1
DA,2815 2823,0,1
DA,2816 2817,0,1
DA,2816 2824,0,1
DA,2817 2818,0,1
DA,2820 2828,0,1
DA,2828 2829,0,1
DA,2829 2883,0,1
DA,2832 12836,0,1
DA,2832 2833,0,1
DA,2836 12836,0,1
DA,2837 12836,0,1
DA,2837 2838,0,1
DA,2849 2850,0,1
DA,285 289,0,1
DA,285 293,0,1
DA,2850 3022,0,1
DA,2861 903721,0,1
DA,2862 903721,0,1
DA,2863 12863,0,1
DA,2875 2976,0,1
DA,2876 2974,0,1
DA,288 1648,0,1
DA,2881 2882,0,1
DA,2881 903733,0,1
DA,2882 2890,0,1
DA,2882 2895,0,1
DA,2883 2891,0,1
DA,2883 2894,0,1
DA,2883 903733,0,1
DA,2894 2896,0,1
DA,2895 2897,0,1
DA,2896 2898,0,1
DA,2898 2899,0,1
DA,2904 12904,0,1
DA,2904 2908,0,1
DA,29048 24052,0,1
DA,2905 12447,0,1
DA,29050 24053,0,1
DA,2906 2907,0,1
DA,29090 24058,0,1
DA,291 1633,0,1
DA,29108 24060,0,1
DA,29150 24064,0,1
DA,29176 24071,0,1
DA,292 1655,0,1
DA,2921 2922,0,1
DA,2923 2925,0,1
DA,2924 2926,0,1
DA,2929 2930,0,1
DA,293 292,0,1
DA,2930 2931,0,1
DA,2934 2935,0,1
DA,2934 2936,0,1
DA,2939 2944,0,1
DA,294 297,0,1
DA,2940 2941,0,1
DA,2940 2949,0,1
DA,2940 2973,0,1
DA,2941 2948,0,1
DA,2941 2951,0,1
DA,2944 2945,0,1
DA,2947 2949,0,1
DA,2947 2972,0,1
DA,2948 2949,0,1
DA,2951 12954,0,1
DA,2952 12954,0,1
DA,2952 2953,0,1
DA,2952 2954,0,1
DA,2954 2955,0,1
DA,2954 2956,0,1
DA,2956 2957,0,1
DA,29577 24056,0,1
DA,29578 24047,0,1
DA,2960 2961,0,1
DA,2960 2962,0,1
DA,2962 2963,0,1
DA,2962 2964,0,1
DA,2964 2965,0,1
DA,2965 2966,0,1
DA,2965 2967,0,1
DA,2969 2970,0,1
DA,297 298,0,1
DA,297 299,0,1
DA,2970 2971,0,1
DA,2971 12443,0,1
DA,2971 12447,0,1
DA,2972 2975,0,1
DA,2973 2974,0,1
DA,2974 2975,0,1
DA,2976 2977,0,1
DA,2982 2983,0,1
DA,2986 2987,0,1
DA,2986 2988,0,1
DA,2986 3067,0,1
DA,29872 24057,0,1
DA,2988 2989,0,1
DA,2988 3068,0,1
DA,2989 2990,0,1
DA,299 295,0,1
DA,2990 2992,0,1
DA,2992 2993,0,1
DA,2993 2994,0,1
DA,2994 2995,0,1
DA,2994 2999,0,1
DA,300 1645,0,1
DA,3004 3042,0,1
DA,3004 903307,0,1
DA,301 1640,0,1
DA,3018 3020,0,1
DA,3019 3021,0,1
DA,302 1639,0,1
DA,3021 3022,0,1
DA,3032 3035,0,1
DA,3043 3044,0,1
DA,3043 3045,0,1
DA,3053 3054,0,1
DA,3053 3058,0,1
DA,3054 3056,0,1
DA,3055 3056,0,1
DA,3067 3068,0,1
DA,3076 3077,0,1
DA,3077 3078,0,1
DA,3077 3079,0,1
DA,3079 3080,0,1
DA,3079 3083,0,1
DA,3084 3083,0,1
DA,309 37710,0,1
DA,31 36,0,1
DA,31 38,0,1
DA,3100 24083,0,1
DA,3100 24084,0,1
DA,3101 13101,0,1
DA,3101 24084,0,1
DA,3104 3137,0,1
DA,3104 3201,0,1
DA,3104 3210,0,1
DA,3106 3139,0,1
DA,3106 3196,0,1
DA,3106 3219,0,1
DA,3106 3222,0,1
DA,3111 6746,0,1
DA,3112 6703,0,1
DA,3113 24083,0,1
DA,3114 3224,0,1
DA,3114 3272,0,1
DA,3115 24104,0,1
DA,3118 3316,0,1
DA,3118 3333,0,1
DA,3118 3340,0,1
DA,3118 3349,0,1
DA,3120 3312,0,1
DA,3126 3128,0,1
DA,3126 3239,0,1
DA,3127 24113,0,1
DA,3128 24113,0,1
DA,3128 3269,0,1
DA,3128 3466,0,1
DA,3128 3479,0,1
DA,3129 24084,0,1
DA,3131 3178,0,1
DA,3135 24086,0,1
DA,3136 24032,0,1
DA,3137 3139,0,1
DA,3137 3141,0,1
DA,3137 3202,0,1
DA,3138 24116,0,1
DA,3139 24116,0,1
DA,3139 3198,0,1
DA,3140 13235,0,1
DA,3140 24116,0,1
DA,3140 3207,0,1
DA,3142 3141,0,1
DA,3142 3207,0,1
DA,3143 3213,0,1
DA,3143 3220,0,1
DA,3144 3228,0,1
DA,3145 3241,0,1
DA,3145 3252,0,1
DA,3145 903969,0,1
DA,3146 3149,0,1
DA,3146 903969,0,1
DA,3148 3147,0,1
DA,3148 3149,0,1
DA,3148 3150,0,1
DA,3150 3151,0,1
DA,3150 6742,0,1
DA,3151 903977,0,1
DA,3152 3153,0,1
DA,3152 903977,0,1
DA,3153 3231,0,1
DA,3154 3327,0,1
DA,3155 3327,0,1
DA,3155 903982,0,1
DA,3156 6743,0,1
DA,3161 3160,0,1
DA,3161 3162,0,1
DA,3161 903987,0,1
DA,3161 904074,0,1
DA,3162 903987,0,1
DA,3163 3165,0,1
DA,3163 3169,0,1
DA,3163 900957,0,1
DA,3165 3167,0,1
DA,3165 6918,0,1
DA,3167 3168,0,1
DA,3167 6919,0,1
DA,3171 6730,0,1
DA,3172 6914,0,1
DA,3173 3175,0,1
DA,3173 3176,0,1
DA,3173 6815,0,1
DA,3174 3175,0,1
DA,3174 3183,0,1
DA,3176 3179,0,1
DA,3177 3178,0,1
DA,3177 3179,0,1
DA,3181 24063,0,1
DA,3182 24063,0,1
DA,3182 3187,0,1
DA,3183 3197,0,1
DA,3185 3169,0,1
DA,3185 3191,0,1
DA,3187 3189,0,1
DA,3187 904011,0,1
DA,3188 904011,0,1
DA,3189 904016,0,1
DA,319 323,0,1
DA,3191 3192,0,1
DA,3191 904016,0,1
DA,3192 6920,0,1
DA,3193 24063,0,1
DA,3196 3197,0,1
DA,3197 3198,0,1
DA,32006 32798,0,1
DA,32006 904037,0,1
DA,3201 3203,0,1
DA,3202 3203,0,1
DA,3202 3204,0,1
DA,3203 3205,0,1
DA,3208 3209,0,1
DA,3208 3210,0,1
DA,3208 3211,0,1
DA,3211 3214,0,1
DA,3212 3213,0,1
DA,3212 3214,0,1
DA,3214 3225,0,1
DA,3218 3220,0,1
DA,3218 903965,0,1
DA,3219 3220,0,1
DA,3222 3224,0,1
DA,3224 6709,0,1
DA,3228 6710,0,1
DA,3228 6715,0,1
DA,3229 6707,0,1
DA,3229 6710,0,1
DA,3229 903965,0,1
DA,3231 3144,0,1
DA,3236 13235,0,1
DA,3236 904063,0,1
DA,3238 6805,0,1
DA,3239 3238,0,1
DA,3239 3240,0,1
DA,3239 3256,0,1
DA,3240 904063,0,1
DA,3241 3242,0,1
DA,3241 3252,0,1
DA,3242 3243,0,1
DA,3242 3244,0,1
DA,3243 3258,0,1
DA,3244 3245,0,1
DA,3244 904072,0,1
DA,3245 904074,0,1
DA,3249 3250,0,1
DA,3249 3252,0,1
DA,3249 904072,0,1
DA,3252 3253,0,1
DA,3252 3254,0,1
DA,3254 3253,0,1
DA,3254 3255,0,1
DA,3255 904086,0,1
DA,3256 904086,0,1
DA,3260 3261,0,1
DA,3262 3263,0,1
DA,3269 3270,0,1
DA,3270 16934,0,1
DA,3270 6932,0,1
DA,3271 3272,0,1
DA,3273 16934,0,1
DA,3273 3272,0,1
DA,3273 3285,0,1
DA,3275 3278,0,1
DA,3275 6935,0,1
DA,3279 3280,0,1
DA,32791 32797,0,1
DA,32791 32798,0,1
DA,32792 32798,0,1
DA,32793 32799,0,1
DA,32796 32799,0,1
DA,32797 32799,0,1
DA,32798 904037,0,1
DA,3280 3284,0,1
DA,3281 3284,0,1
DA,3281 3499,0,1
DA,3282 3499,0,1
DA,3285 3290,0,1
DA,32850 32864,0,1
DA,32850 32868,0,1
DA,32855 32856,0,1
DA,32855 32889,0,1
DA,32856 32895,0,1
DA,32857 32865,0,1
DA,3286 3289,0,1
DA,3286 3290,0,1
DA,32866 32868,0,1
DA,3289 24060,0,1
DA,3290 3291,0,1
DA,3291 3293,0,1
DA,33 47,0,1
DA,3300 6719,0,1
DA,3317 3318,0,1
DA,3317 3319,0,1
DA,3317 3320,0,1
DA,3318 3319,0,1
DA,3318 3326,0,1
DA,3319 3346,0,1
DA,3324 3326,0,1
DA,3324 3328,0,1
DA,3324 3335,0,1
DA,3327 3335,0,1
DA,3328 3329,0,1
DA,3329 3330,0,1
DA,3329 3331,0,1
DA,3331 3332,0,1
DA,3331 903982,0,1
DA,3332 3333,0,1
DA,3333 3334,0,1
DA,3335 6712,0,1
DA,3338 24114,0,1
DA,3340 3346,0,1
DA,3342 6727,0,1
DA,3342 907254,0,1
DA,3345 3351,0,1
DA,3345 3354,0,1
DA,3346 3347,0,1
DA,3349 3351,0,1
DA,3354 24060,0,1
DA,3354 3355,0,1
DA,3355 3357,0,1
DA,3355 3359,0,1
DA,3356 3359,0,1
DA,3357 3358,0,1
DA,3357 6735,0,1
DA,3358 3394,0,1
DA,3359 6745,0,1
DA,3391 3396,0,1
DA,3392 24076,0,1
DA,3393 13393,0,1
DA,3393 3492,0,1
DA,3393 3603,0,1
DA,3394 3599,0,1
DA,3395 3600,0,1
DA,3398 24121,0,1
DA,3407 3574,0,1
DA,3407 4442,0,1
DA,3408 3407,0,1
DA,3408 3528,0,1
DA,3408 3573,0,1
DA,3410 24079,0,1
DA,3410 24080,0,1
DA,3410 3420,0,1
DA,3410 3567,0,1
DA,3410 3597,0,1
DA,3415 13415,0,1
DA,3415 3420,0,1
DA,3415 3607,0,1
DA,3415 3612,0,1
DA,3415 3675,0,1
DA,3416 24079,0,1
DA,3416 904290,0,1
DA,3418 24079,0,1
DA,3418 24080,0,1
DA,3418 3638,0,1
DA,3420 13662,0,1
DA,3421 3602,0,1
DA,3423 13426,0,1
DA,3423 13427,0,1
DA,3426 13426,0,1
DA,3426 3427,0,1
DA,3427 13427,0,1
DA,3430 13430,0,1
DA,3434 3435,0,1
DA,3434 3438,0,1
DA,3434 3563,0,1
DA,3436 13568,0,1
DA,3436 24119,0,1
DA,3436 3560,0,1
DA,3436 3563,0,1
DA,3436 3590,0,1
DA,3436 3591,0,1
DA,3437 24119,0,1
DA,3437 3578,0,1
DA,3437 3584,0,1
DA,3438 24028,0,1
DA,3438 3559,0,1
DA,3439 24028,0,1
DA,3439 3573,0,1
DA,3440 3594,0,1
DA,3441 3440,0,1
DA,3441 3586,0,1
DA,3441 3589,0,1
DA,3457 3458,0,1
DA,3460 3461,0,1
DA,3462 3463,0,1
DA,3464 3470,0,1
DA,3464 904382,0,1
DA,3466 3467,0,1
DA,3467 3469,0,1
DA,3468 3469,0,1
DA,3468 3471,0,1
DA,3468 3480,0,1
DA,3470 3471,0,1
DA,3476 24088,0,1
DA,3478 24088,0,1
DA,3479 24088,0,1
DA,3479 3480,0,1
DA,3479 3486,0,1
DA,3479 3497,0,1
DA,3486 3487,0,1
DA,3487 3488,0,1
DA,3487 3605,0,1
DA,3488 3604,0,1
DA,3488 904341,0,1
DA,3489 3492,0,1
DA,3489 904341,0,1
DA,3499 3509,0,1
DA,3501 3502,0,1
DA,3503 13681,0,1
DA,3505 3506,0,1
DA,3506 3509,0,1
DA,3507 3509,0,1
DA,3519 24074,0,1
DA,3522 24074,0,1
DA,3523 24074,0,1
DA,3523 3524,0,1
DA,3523 3532,0,1
DA,3523 3543,0,1
DA,3524 3525,0,1
DA,3525 13525,0,1
DA,3526 13525,0,1
DA,3526 3527,0,1
DA,3526 3528,0,1
DA,3528 3529,0,1
DA,3532 3533,0,1
DA,3533 3534,0,1
DA,3533 3537,0,1
DA,3534 3535,0,1
DA,3535 3538,0,1
DA,3536 3538,0,1
DA,3543 904382,0,1
DA,3550 3574,0,1
DA,3551 3552,0,1
DA,3552 3553,0,1
DA,3553 3590,0,1
DA,3555 3556,0,1
DA,3555 4442,0,1
DA,3559 3560,0,1
DA,3563 3698,0,1
DA,3564 3566,0,1
DA,3564 3698,0,1
DA,3566 3697,0,1
DA,3567 3568,0,1
DA,3568 13568,0,1
DA,357 356,0,1
DA,357 384,0,1
DA,357 387,0,1
DA,357 904403,0,1
DA,3571 3573,0,1
DA,3574 3575,0,1
DA,3580 3581,0,1
DA,3581 3644,0,1
DA,3583 3586,0,1
DA,3583 3587,0,1
DA,3584 3585,0,1
DA,3584 3586,0,1
DA,3588 3597,0,1
DA,3588 3637,0,1
DA,3591 3592,0,1
DA,3593 3594,0,1
DA,3594 13662,0,1
DA,3597 3634,0,1
DA,3599 3600,0,1
DA,36 35,0,1
DA,36 53,0,1
DA,36 61,0,1
DA,3602 3611,0,1
DA,3602 3612,0,1
DA,3605 3606,0,1
DA,3606 13613,0,1
DA,3606 3614,0,1
DA,3607 13662,0,1
DA,3608 13609,0,1
DA,3608 13662,0,1
DA,3609 13608,0,1
DA,3609 3610,0,1
DA,3610 13609,0,1
DA,3610 3611,0,1
DA,3613 13613,0,1
DA,3616 13427,0,1
DA,3619 13426,0,1
DA,3620 13620,0,1
DA,3622 3623,0,1
DA,3625 13501,0,1
DA,3625 3631,0,1
DA,3631 3632,0,1
DA,3632 3614,0,1
DA,3632 3634,0,1
DA,3637 13639,0,1
DA,3638 13639,0,1
DA,3641 3671,0,1
DA,3642 3671,0,1
DA,3643 3415,0,1
DA,3643 3644,0,1
DA,3643 3689,0,1
DA,3644 3645,0,1
DA,3645 3646,0,1
DA,3646 13647,0,1
DA,3647 13647,0,1
DA,3647 3648,0,1
DA,3648 3649,0,1
DA,3649 3652,0,1
DA,3650 904491,0,1
DA,3651 3650,0,1
DA,3651 3652,0,1
DA,3651 3655,0,1
DA,3654 3666,0,1
DA,3654 7336,0,1
DA,3658 3659,0,1
DA,3658 3673,0,1
DA,3658 904491,0,1
DA,3660 13660,0,1
DA,3664 3669,0,1
DA,3665 3666,0,1
DA,3665 7336,0,1
DA,3666 3673,0,1
DA,3667 3670,0,1
DA,3668 7366,0,1
DA,3669 7532,0,1
DA,3671 13524,0,1
DA,3671 13639,0,1
DA,3674 13674,0,1
DA,3675 13430,0,1
DA,3684 3683,0,1
DA,3684 3685,0,1
DA,3684 3686,0,1
DA,3685 904518,0,1
DA,3689 904518,0,1
DA,3697 13568,0,1
DA,3697 3698,0,1
DA,36996 245,0,1
DA,36997 244,0,1
DA,37010 37080,0,1
DA,37030 904533,0,1
DA,37050 37060,0,1
DA,37060 37080,0,1
DA,37080 37100,0,1
DA,37140 37160,0,1
DA,37160 37180,0,1
DA,37180 37190,0,1
DA,37180 37200,0,1
DA,37200 904545,0,1
DA,37220 37240,0,1
DA,37220 904545,0,1
DA,37240 37280,0,1
DA,37251 37260,0,1
DA,37260 903575,0,1
DA,37270 37271,0,1
DA,37280 37260,0,1
DA,37280 37290,0,1
DA,37280 904554,0,1
DA,37360 37361,0,1
DA,37370 37380,0,1
DA,37420 37410,0,1
DA,37420 37440,0,1
DA,37420 37470,0,1
DA,37470 37460,0,1
DA,37470 37490,0,1
DA,37470 37520,0,1
DA,37470 37590,0,1
DA,37470 37600,0,1
DA,37490 37500,0,1
DA,37490 37510,0,1
DA,37520 37530,0,1
DA,37530 37550,0,1
DA,37530 37570,0,1
DA,37530 37580,0,1
DA,37580 37590,0,1
DA,37590 37770,0,1
DA,37600 37620,0,1
DA,37620 904585,0,1
DA,37630 904585,0,1
DA,37650 37660,0,1
DA,37650 37680,0,1
DA,37650 904585,0,1
DA,37680 37700,0,1
DA,37680 37740,0,1
DA,37740 37750,0,1
DA,37740 37770,0,1
DA,37770 37790,0,1
DA,37810 37811,0,1
DA,37870 37890,0,1
DA,37920 37921,0,1
DA,37920 38280,0,1
DA,37921 37940,0,1
DA,37921 38250,0,1
DA,37940 37960,0,1
DA,37960 37980,0,1
DA,38 32870,0,1
DA,38001 38021,0,1
DA,38021 38022,0,1
DA,38021 38027,0,1
DA,38027 38028,0,1
DA,38027 38037,0,1
DA,38028 38029,0,1
DA,38037 38038,0,1
DA,38037 38045,0,1
DA,38038 38039,0,1
DA,38050 904630,0,1
DA,38055 38056,0,1
DA,38056 38057,0,1
DA,38060 38065,0,1
DA,38090 38120,0,1
DA,38100 38101,0,1
DA,38110 38111,0,1
DA,38120 38129,0,1
DA,38129 38130,0,1
DA,38129 38140,0,1
DA,38130 38131,0,1
DA,38170 38175,0,1
DA,38180 38200,0,1
DA,38230 38231,0,1
DA,38231 38232,0,1
DA,38250 38290,0,1
DA,38250 904671,0,1
DA,38280 904671,0,1
DA,38294 38295,0,1
DA,38300 38305,0,1
DA,38372 38373,0,1
DA,38372 38375,0,1
DA,38372 38376,0,1
DA,38373 38374,0,1
DA,38376 38377,0,1
DA,38377 38378,0,1
DA,38377 38379,0,1
DA,38381 38390,0,1
DA,38390 38391,0,1
DA,38391 38392,0,1
DA,38392 38395,0,1
DA,38395 38397,0,1
DA,38397 38400,0,1
DA,384 904732,0,1
DA,38410 38411,0,1
DA,38410 38412,0,1
DA,38410 60397,0,1
DA,38480 38481,0,1
DA,38480 38482,0,1
